"id_type","conf_level","culprit_present","cond","suspect_position","exp","lineup_size"
"reject",8,"present","Different",6,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",3,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",5,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"present","Different",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",4,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",3,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",8,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",6,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Different",2,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"present","Different",2,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Same",6,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",6,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",4,"present","Different",8,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Different",4,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",3,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",2,"present","Same",8,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",8,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"present","Different",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",5,"present","Same",2,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",8,"present","Same",4,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"present","Same",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"present","Different",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",8,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",3,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",6,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"present","Different",6,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",6,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"present","Same",8,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",4,"present","Different",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"present","Different",4,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",4,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",10,"present","Different",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",6,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",8,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Same",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"present","Same",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",8,"present","Different",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",4,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",8,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",3,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",7,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Different",3,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",6,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",6,"present","Different",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",6,"present","Different",6,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",8,"present","Different",4,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",9,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",5,"present","Same",2,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",7,"present","Same",4,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Same",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"present","Different",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",6,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",5,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Same",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",8,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",8,"present","Different",8,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",3,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Same",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Different",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",2,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"present","Different",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",3,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"present","Same",6,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",5,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",9,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",8,"present","Same",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",4,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"present","Different",5,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",5,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Different",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",8,"present","Same",4,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Different",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",10,"present","Different",7,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Same",9,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",10,"present","Same",2,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",6,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",9,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",5,"present","Different",6,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"filler",10,"present","Different",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",11,"absent","Same",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",11,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"suspect",7,"present","Same",1,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
"reject",7,"absent","Different",,"Colloff et al. (2021b): Exp 1: Same-pose vs. Different-pose encoding-test",9
