"id_type","conf_level","culprit_present","cond"
"suspect",40,"absent","concealment"
"suspect",70,"present","concealment"
"suspect",70,"present","nothing"
"reject",90,"absent","nothing"
"reject",100,"absent","concealment"
"filler",100,"present","nothing"
"filler",70,"present","nothing"
"reject",20,"present","nothing"
"reject",100,"present","nothing"
"suspect",80,"present","concealment"
"reject",100,"absent","nothing"
"reject",30,"absent","nothing"
"suspect",40,"present","concealment"
"filler",60,"present","nothing"
"suspect",50,"present","concealment"
"filler",10,"present","concealment"
"suspect",50,"absent","nothing"
"reject",90,"present","concealment"
"suspect",40,"present","nothing"
"suspect",30,"present","concealment"
"suspect",90,"present","nothing"
"suspect",80,"present","nothing"
"suspect",80,"present","nothing"
"filler",80,"present","concealment"
"suspect",60,"present","concealment"
"reject",10,"absent","nothing"
"reject",50,"absent","nothing"
"reject",0,"present","concealment"
"suspect",30,"absent","concealment"
"suspect",40,"absent","concealment"
"suspect",20,"absent","concealment"
"filler",30,"present","concealment"
"reject",90,"absent","nothing"
"reject",50,"present","concealment"
"reject",50,"absent","concealment"
"suspect",90,"present","nothing"
"suspect",20,"absent","nothing"
"reject",50,"absent","nothing"
"reject",90,"present","nothing"
"reject",70,"absent","nothing"
"suspect",60,"absent","nothing"
"reject",50,"absent","concealment"
"suspect",90,"present","concealment"
"suspect",80,"present","concealment"
"reject",50,"absent","nothing"
"reject",50,"absent","nothing"
"suspect",20,"present","nothing"
"suspect",30,"present","concealment"
"reject",80,"absent","nothing"
"reject",80,"absent","nothing"
"suspect",70,"present","nothing"
"reject",80,"present","nothing"
"reject",70,"absent","nothing"
"suspect",60,"present","nothing"
"reject",80,"present","nothing"
"reject",50,"present","concealment"
"suspect",100,"present","nothing"
"filler",30,"present","concealment"
"suspect",100,"present","concealment"
"suspect",50,"absent","nothing"
"suspect",60,"present","nothing"
"suspect",80,"present","nothing"
"reject",30,"absent","nothing"
"reject",60,"absent","nothing"
"reject",90,"absent","nothing"
"filler",40,"present","concealment"
"suspect",100,"absent","nothing"
"suspect",30,"present","concealment"
"suspect",100,"present","nothing"
"suspect",60,"present","concealment"
"reject",50,"present","nothing"
"filler",70,"present","nothing"
"reject",0,"absent","concealment"
"reject",10,"absent","nothing"
"suspect",30,"present","concealment"
"suspect",70,"absent","nothing"
"suspect",30,"present","concealment"
"filler",50,"present","nothing"
"reject",50,"absent","nothing"
"suspect",100,"present","nothing"
"suspect",20,"present","concealment"
"suspect",100,"absent","nothing"
"suspect",20,"present","concealment"
"suspect",50,"absent","nothing"
"filler",50,"present","concealment"
"suspect",80,"present","concealment"
"suspect",100,"present","nothing"
"suspect",100,"present","nothing"
"reject",90,"present","concealment"
"reject",80,"absent","nothing"
"suspect",0,"present","concealment"
"reject",90,"absent","nothing"
"filler",70,"present","nothing"
"reject",70,"present","concealment"
"suspect",50,"present","nothing"
"suspect",60,"absent","nothing"
"suspect",40,"present","concealment"
"suspect",70,"present","concealment"
"reject",90,"present","nothing"
"suspect",100,"absent","concealment"
"reject",60,"absent","nothing"
"filler",80,"present","concealment"
"suspect",50,"absent","nothing"
"suspect",80,"present","nothing"
"filler",90,"present","nothing"
"suspect",100,"present","nothing"
"filler",20,"present","concealment"
"filler",100,"present","nothing"
"suspect",100,"present","nothing"
"filler",50,"present","concealment"
"reject",20,"present","concealment"
"suspect",40,"absent","nothing"
"suspect",70,"present","concealment"
"suspect",40,"present","nothing"
"suspect",80,"present","concealment"
"suspect",80,"absent","concealment"
"reject",60,"absent","nothing"
"filler",90,"present","concealment"
"suspect",50,"present","nothing"
"suspect",70,"present","nothing"
"reject",20,"absent","nothing"
"suspect",20,"absent","concealment"
"suspect",40,"present","nothing"
"reject",20,"present","concealment"
"reject",70,"present","concealment"
"reject",50,"absent","concealment"
"reject",70,"present","concealment"
"suspect",100,"present","nothing"
"reject",90,"absent","nothing"
"suspect",20,"absent","concealment"
"suspect",100,"absent","nothing"
"suspect",50,"present","nothing"
"suspect",100,"present","nothing"
"suspect",70,"present","concealment"
"reject",50,"present","concealment"
"suspect",50,"absent","nothing"
"suspect",30,"present","concealment"
"suspect",60,"present","nothing"
"suspect",100,"present","nothing"
"reject",70,"present","nothing"
"suspect",50,"absent","nothing"
"suspect",100,"absent","nothing"
"reject",40,"absent","concealment"
"suspect",50,"absent","nothing"
"reject",50,"present","nothing"
"reject",80,"present","concealment"
"filler",50,"present","nothing"
"reject",50,"absent","concealment"
"suspect",50,"absent","concealment"
"suspect",90,"absent","nothing"
"filler",50,"present","nothing"
"reject",90,"absent","concealment"
"suspect",50,"absent","concealment"
"reject",90,"absent","nothing"
"suspect",50,"absent","concealment"
"reject",10,"absent","nothing"
"filler",60,"present","concealment"
"suspect",40,"absent","concealment"
"reject",70,"absent","concealment"
"filler",60,"present","concealment"
"filler",40,"present","concealment"
"reject",20,"absent","concealment"
"reject",50,"absent","concealment"
"suspect",30,"absent","concealment"
"suspect",50,"absent","concealment"
"filler",0,"present","nothing"
"reject",50,"absent","concealment"
"suspect",50,"absent","concealment"
"reject",50,"present","nothing"
"reject",70,"absent","concealment"
"filler",40,"present","concealment"
"suspect",40,"present","nothing"
"suspect",100,"present","nothing"
"suspect",50,"absent","concealment"
"suspect",100,"absent","nothing"
"suspect",50,"present","concealment"
"suspect",80,"absent","nothing"
"filler",60,"present","nothing"
"suspect",100,"present","nothing"
"suspect",100,"present","nothing"
"suspect",100,"present","nothing"
"suspect",0,"absent","concealment"
"reject",30,"present","nothing"
"reject",70,"absent","concealment"
"suspect",30,"absent","concealment"
"suspect",80,"present","nothing"
"suspect",50,"absent","nothing"
"suspect",90,"absent","nothing"
"suspect",70,"absent","concealment"
"suspect",20,"absent","concealment"
"suspect",90,"absent","nothing"
"reject",60,"present","concealment"
"suspect",100,"present","nothing"
"reject",60,"absent","nothing"
"reject",100,"present","nothing"
"filler",80,"present","concealment"
"suspect",20,"absent","nothing"
"filler",20,"present","concealment"
"reject",30,"absent","nothing"
"suspect",50,"absent","nothing"
"filler",50,"present","nothing"
"reject",80,"present","nothing"
"suspect",50,"present","concealment"
"filler",70,"present","concealment"
"suspect",0,"absent","concealment"
"suspect",80,"absent","nothing"
"suspect",40,"absent","nothing"
"suspect",50,"absent","concealment"
"reject",50,"present","nothing"
"reject",50,"present","concealment"
"reject",20,"absent","concealment"
"reject",90,"present","nothing"
"filler",70,"present","nothing"
"reject",20,"absent","concealment"
"suspect",50,"present","nothing"
"reject",80,"absent","nothing"
"suspect",80,"present","nothing"
"reject",100,"absent","concealment"
"filler",90,"present","concealment"
"suspect",50,"absent","nothing"
"filler",0,"present","concealment"
"suspect",70,"absent","nothing"
"reject",50,"present","concealment"
"reject",40,"absent","concealment"
"suspect",90,"absent","nothing"
"suspect",50,"absent","nothing"
"suspect",100,"absent","concealment"
"reject",80,"absent","concealment"
"filler",80,"present","nothing"
"filler",70,"present","nothing"
"suspect",50,"present","nothing"
"reject",50,"present","concealment"
"suspect",30,"absent","concealment"
"suspect",30,"present","nothing"
"reject",10,"present","concealment"
"reject",100,"absent","nothing"
"suspect",50,"absent","concealment"
"filler",90,"present","concealment"
"suspect",80,"absent","nothing"
"reject",50,"absent","concealment"
"suspect",20,"absent","concealment"
"reject",80,"present","concealment"
"reject",20,"present","concealment"
"suspect",60,"absent","concealment"
"reject",80,"absent","nothing"
"suspect",60,"absent","concealment"
"reject",100,"absent","nothing"
"reject",80,"present","concealment"
"suspect",0,"absent","nothing"
"reject",20,"present","nothing"
"reject",40,"present","concealment"
"reject",60,"absent","nothing"
"reject",80,"absent","concealment"
"suspect",100,"present","nothing"
"suspect",90,"present","concealment"
"suspect",50,"absent","nothing"
"reject",70,"absent","nothing"
"suspect",90,"absent","nothing"
"suspect",80,"absent","concealment"
"suspect",30,"absent","concealment"
"reject",60,"absent","concealment"
"suspect",100,"present","nothing"
"reject",80,"present","nothing"
"suspect",50,"absent","concealment"
"suspect",60,"present","concealment"
"suspect",50,"absent","nothing"
"reject",50,"present","concealment"
"reject",50,"absent","concealment"
"reject",50,"absent","concealment"
"reject",100,"absent","nothing"
"suspect",50,"absent","concealment"
"filler",80,"present","concealment"
"reject",70,"absent","concealment"
"suspect",50,"absent","concealment"
"suspect",80,"present","nothing"
"reject",50,"absent","nothing"
"reject",80,"absent","nothing"
"reject",80,"absent","concealment"
"reject",100,"absent","nothing"
"reject",50,"absent","nothing"
"suspect",50,"absent","concealment"
"reject",50,"present","concealment"
"suspect",50,"present","nothing"
"suspect",50,"absent","nothing"
"suspect",70,"absent","concealment"
"suspect",30,"absent","nothing"
"filler",30,"present","concealment"
"suspect",80,"absent","concealment"
"suspect",80,"absent","nothing"
"reject",60,"present","concealment"
"reject",60,"present","nothing"
"suspect",0,"absent","concealment"
"suspect",20,"absent","nothing"
"suspect",100,"present","nothing"
"reject",50,"present","nothing"
"suspect",70,"absent","concealment"
"suspect",20,"present","concealment"
"filler",60,"present","concealment"
"suspect",90,"present","nothing"
"suspect",80,"present","nothing"
"suspect",30,"absent","nothing"
"reject",50,"present","nothing"
"filler",40,"present","concealment"
"reject",100,"absent","concealment"
"suspect",100,"absent","nothing"
"suspect",90,"present","nothing"
"filler",50,"present","concealment"
"filler",30,"present","nothing"
"filler",70,"present","concealment"
"suspect",70,"present","nothing"
"filler",30,"present","concealment"
"suspect",80,"absent","nothing"
"suspect",80,"present","nothing"
"suspect",50,"absent","nothing"
"reject",60,"present","nothing"
"suspect",50,"absent","concealment"
"reject",100,"absent","nothing"
"suspect",50,"present","nothing"
"suspect",50,"absent","concealment"
"suspect",50,"absent","nothing"
"reject",100,"absent","concealment"
"reject",50,"absent","nothing"
"reject",30,"present","concealment"
"reject",70,"absent","nothing"
"reject",100,"present","nothing"
"reject",50,"absent","concealment"
"suspect",100,"absent","nothing"
"filler",10,"present","nothing"
"reject",50,"absent","nothing"
"suspect",40,"present","nothing"
"reject",30,"present","nothing"
"suspect",100,"present","nothing"
"filler",40,"present","nothing"
"suspect",30,"absent","concealment"
"reject",70,"present","concealment"
"reject",30,"present","concealment"
"reject",70,"present","nothing"
"reject",80,"present","nothing"
"reject",60,"present","concealment"
"suspect",50,"absent","nothing"
"reject",10,"absent","concealment"
"reject",100,"present","nothing"
"suspect",80,"absent","nothing"
"suspect",40,"present","nothing"
"suspect",50,"absent","concealment"
"suspect",50,"present","concealment"
"filler",30,"present","nothing"
"reject",30,"present","nothing"
"suspect",80,"present","nothing"
"reject",30,"present","concealment"
"reject",60,"present","concealment"
"reject",100,"present","concealment"
"filler",90,"present","concealment"
"suspect",50,"absent","concealment"
"reject",10,"present","nothing"
"filler",70,"present","concealment"
"filler",50,"present","concealment"
"reject",70,"absent","concealment"
"reject",50,"present","nothing"
"suspect",100,"absent","concealment"
"suspect",20,"absent","concealment"
"reject",100,"present","nothing"
"suspect",90,"present","nothing"
"filler",50,"present","nothing"
"suspect",70,"present","nothing"
"suspect",20,"absent","concealment"
"suspect",60,"absent","concealment"
"suspect",30,"absent","concealment"
"suspect",90,"absent","concealment"
"suspect",80,"present","concealment"
"suspect",90,"present","nothing"
"reject",70,"present","concealment"
"reject",70,"present","concealment"
"suspect",80,"absent","nothing"
"filler",70,"present","nothing"
"reject",100,"absent","nothing"
"filler",50,"present","concealment"
"reject",90,"absent","nothing"
"filler",50,"present","concealment"
"suspect",50,"absent","concealment"
"reject",50,"absent","concealment"
"reject",40,"absent","nothing"
"suspect",20,"present","nothing"
"suspect",70,"present","nothing"
"reject",70,"absent","nothing"
"suspect",80,"absent","nothing"
"suspect",60,"present","nothing"
"suspect",100,"present","nothing"
"suspect",100,"present","nothing"
"suspect",70,"absent","concealment"
"reject",60,"absent","nothing"
"reject",60,"absent","nothing"
"suspect",90,"absent","nothing"
"reject",10,"absent","nothing"
"suspect",90,"present","nothing"
"reject",80,"absent","concealment"
"reject",0,"present","nothing"
"suspect",70,"present","nothing"
"suspect",100,"present","nothing"
"reject",20,"present","concealment"
"reject",10,"absent","nothing"
"suspect",60,"absent","concealment"
"reject",100,"absent","nothing"
"suspect",90,"absent","nothing"
"reject",50,"absent","nothing"
"reject",70,"absent","nothing"
"reject",0,"present","nothing"
"filler",70,"present","concealment"
"reject",50,"absent","concealment"
"suspect",50,"absent","concealment"
"reject",70,"absent","concealment"
"reject",50,"absent","nothing"
"suspect",70,"present","nothing"
"suspect",70,"present","concealment"
"filler",30,"present","concealment"
"suspect",30,"absent","concealment"
"reject",90,"absent","nothing"
"suspect",50,"absent","concealment"
"suspect",30,"absent","concealment"
"suspect",70,"absent","nothing"
"reject",50,"absent","nothing"
"filler",100,"present","nothing"
"reject",80,"absent","nothing"
"suspect",70,"absent","nothing"
"suspect",100,"present","concealment"
"filler",10,"present","concealment"
"suspect",80,"absent","nothing"
"filler",40,"present","nothing"
"suspect",60,"absent","concealment"
"reject",60,"present","nothing"
"suspect",30,"absent","nothing"
"reject",10,"present","concealment"
"suspect",100,"present","concealment"
"suspect",80,"present","nothing"
"reject",50,"present","concealment"
"suspect",100,"present","concealment"
"suspect",60,"present","concealment"
"reject",20,"absent","concealment"
"suspect",80,"absent","nothing"
"reject",50,"absent","nothing"
"filler",50,"present","concealment"
"suspect",0,"absent","concealment"
"suspect",100,"present","nothing"
"suspect",50,"present","nothing"
"reject",30,"present","concealment"
"suspect",90,"absent","concealment"
"suspect",90,"present","concealment"
"reject",30,"present","concealment"
"reject",50,"absent","nothing"
"suspect",10,"absent","concealment"
"suspect",100,"present","nothing"
"reject",100,"absent","nothing"
"suspect",50,"absent","concealment"
"suspect",40,"absent","concealment"
"filler",50,"present","concealment"
"suspect",90,"present","nothing"
"reject",60,"absent","concealment"
"reject",50,"absent","nothing"
"reject",100,"absent","concealment"
"suspect",40,"absent","nothing"
"suspect",50,"present","nothing"
"suspect",80,"present","nothing"
"reject",100,"absent","concealment"
"suspect",50,"present","nothing"
"suspect",60,"present","nothing"
"suspect",80,"absent","nothing"
"suspect",70,"absent","concealment"
"reject",50,"present","concealment"
"reject",100,"absent","nothing"
"reject",40,"present","nothing"
"reject",80,"present","concealment"
"suspect",50,"present","nothing"
"suspect",70,"present","concealment"
"reject",50,"present","concealment"
"suspect",50,"present","concealment"
"suspect",80,"absent","nothing"
"suspect",20,"absent","nothing"
"suspect",90,"absent","nothing"
"suspect",50,"absent","nothing"
"suspect",100,"present","nothing"
"reject",50,"absent","nothing"
"suspect",90,"present","nothing"
"filler",70,"present","concealment"
"reject",40,"absent","nothing"
"reject",80,"absent","nothing"
"reject",100,"present","nothing"
"reject",60,"absent","concealment"
"reject",50,"absent","concealment"
"suspect",50,"present","concealment"
"reject",100,"present","nothing"
"suspect",60,"present","concealment"
"reject",90,"absent","nothing"
"suspect",90,"present","concealment"
"filler",50,"present","concealment"
"suspect",30,"present","concealment"
"suspect",70,"absent","concealment"
"suspect",50,"absent","concealment"
"reject",70,"absent","nothing"
"suspect",100,"present","nothing"
"reject",70,"present","concealment"
"reject",100,"present","concealment"
"suspect",40,"present","concealment"
"suspect",20,"present","nothing"
"suspect",50,"absent","concealment"
"suspect",60,"present","nothing"
"suspect",80,"present","nothing"
"filler",50,"present","concealment"
"suspect",70,"absent","nothing"
"reject",30,"absent","nothing"
"reject",90,"present","concealment"
"filler",50,"present","concealment"
"reject",80,"present","nothing"
"reject",50,"present","nothing"
"filler",20,"present","concealment"
"reject",20,"absent","nothing"
"reject",50,"present","concealment"
"reject",30,"present","concealment"
"suspect",50,"present","nothing"
"suspect",50,"present","nothing"
"reject",100,"present","nothing"
"suspect",90,"present","concealment"
"suspect",20,"absent","concealment"
"suspect",90,"present","nothing"
"suspect",20,"absent","concealment"
"suspect",100,"absent","concealment"
"suspect",30,"present","concealment"
"suspect",100,"present","concealment"
"filler",70,"present","concealment"
"suspect",90,"present","concealment"
"reject",70,"absent","concealment"
"reject",50,"absent","concealment"
"suspect",80,"present","nothing"
"suspect",70,"absent","nothing"
"suspect",50,"present","nothing"
"reject",50,"present","concealment"
"reject",80,"absent","concealment"
"reject",100,"absent","concealment"
"reject",50,"absent","concealment"
"suspect",40,"absent","nothing"
"suspect",0,"absent","concealment"
"suspect",50,"present","nothing"
"suspect",60,"present","nothing"
"reject",30,"present","concealment"
"reject",50,"absent","nothing"
"suspect",50,"absent","concealment"
"suspect",50,"present","nothing"
"reject",20,"present","concealment"
"reject",50,"present","concealment"
"suspect",30,"absent","nothing"
"reject",100,"present","concealment"
"suspect",100,"present","concealment"
"reject",30,"present","nothing"
"suspect",20,"present","concealment"
"filler",70,"present","concealment"
"reject",100,"absent","nothing"
"suspect",50,"absent","concealment"
"suspect",100,"present","nothing"
"reject",80,"present","nothing"
"suspect",100,"absent","nothing"
"suspect",60,"absent","nothing"
"filler",30,"present","nothing"
"reject",100,"absent","concealment"
"suspect",50,"absent","concealment"
"reject",50,"present","concealment"
"suspect",30,"absent","nothing"
"reject",100,"absent","nothing"
"suspect",50,"present","concealment"
"suspect",50,"absent","nothing"
"reject",30,"absent","concealment"
"filler",100,"present","nothing"
"suspect",20,"present","nothing"
"reject",80,"absent","concealment"
"reject",50,"present","concealment"
"filler",50,"present","nothing"
"filler",70,"present","concealment"
"reject",50,"absent","concealment"
"reject",30,"absent","concealment"
"filler",40,"present","nothing"
"reject",100,"present","concealment"
"reject",80,"absent","nothing"
"filler",20,"present","concealment"
"suspect",70,"absent","concealment"
"reject",50,"present","concealment"
"reject",50,"absent","concealment"
"suspect",30,"absent","concealment"
"filler",40,"present","concealment"
"reject",80,"absent","concealment"
"suspect",10,"present","nothing"
"suspect",50,"absent","nothing"
"suspect",40,"absent","concealment"
"suspect",70,"absent","concealment"
"filler",30,"present","concealment"
"suspect",100,"present","nothing"
"reject",30,"present","concealment"
"reject",50,"present","concealment"
"filler",60,"present","concealment"
"suspect",20,"absent","nothing"
"filler",60,"present","concealment"
"suspect",90,"absent","concealment"
"suspect",50,"present","nothing"
"suspect",70,"absent","nothing"
"reject",0,"present","concealment"
"suspect",20,"absent","nothing"
"reject",50,"present","concealment"
"suspect",80,"present","nothing"
"reject",80,"present","nothing"
"reject",70,"absent","nothing"
"reject",100,"absent","concealment"
"suspect",30,"absent","nothing"
"reject",100,"absent","nothing"
"suspect",80,"absent","nothing"
"reject",70,"absent","concealment"
"suspect",20,"present","concealment"
"suspect",70,"present","nothing"
"reject",70,"absent","concealment"
"filler",70,"present","concealment"
"reject",20,"absent","concealment"
"suspect",50,"present","concealment"
"suspect",80,"absent","nothing"
"suspect",50,"present","concealment"
"reject",50,"absent","concealment"
"suspect",100,"present","nothing"
"filler",50,"present","nothing"
"filler",10,"present","concealment"
"reject",90,"absent","nothing"
"suspect",80,"absent","concealment"
"suspect",10,"absent","concealment"
"suspect",30,"absent","nothing"
"suspect",50,"absent","nothing"
"reject",80,"present","concealment"
"reject",80,"present","concealment"
"suspect",50,"present","concealment"
"reject",60,"absent","concealment"
"suspect",50,"absent","nothing"
"suspect",20,"absent","nothing"
"suspect",50,"absent","concealment"
"suspect",50,"absent","concealment"
"suspect",50,"present","nothing"
"suspect",60,"absent","concealment"
"reject",20,"absent","concealment"
"suspect",50,"absent","nothing"
"reject",50,"absent","nothing"
"filler",70,"present","nothing"
"suspect",50,"present","nothing"
"reject",30,"absent","concealment"
"suspect",70,"absent","concealment"
"suspect",100,"present","nothing"
"suspect",90,"present","nothing"
"suspect",50,"present","nothing"
"suspect",50,"absent","nothing"
"reject",40,"present","nothing"
"reject",90,"present","concealment"
"reject",20,"present","nothing"
"suspect",60,"absent","nothing"
"suspect",70,"present","concealment"
"reject",50,"absent","nothing"
"suspect",50,"present","concealment"
"suspect",50,"absent","nothing"
"suspect",20,"absent","nothing"
"suspect",80,"present","nothing"
"filler",50,"present","concealment"
"suspect",50,"absent","concealment"
"reject",50,"absent","nothing"
"filler",80,"present","concealment"
"reject",80,"present","concealment"
"reject",90,"absent","nothing"
"reject",50,"absent","concealment"
"suspect",50,"absent","nothing"
"reject",100,"absent","nothing"
"suspect",100,"absent","concealment"
"reject",80,"present","concealment"
"suspect",60,"absent","concealment"
"reject",70,"present","nothing"
"reject",70,"present","nothing"
"suspect",50,"absent","nothing"
"reject",20,"absent","concealment"
"reject",20,"absent","nothing"
"reject",20,"present","concealment"
"reject",80,"absent","concealment"
"suspect",50,"present","nothing"
"reject",50,"absent","concealment"
"reject",90,"absent","nothing"
"suspect",40,"absent","nothing"
"filler",80,"present","nothing"
"filler",60,"present","concealment"
"suspect",60,"present","nothing"
"suspect",60,"present","concealment"
"filler",90,"present","concealment"
"reject",100,"absent","nothing"
"reject",30,"present","concealment"
"suspect",50,"present","nothing"
"reject",50,"present","nothing"
"filler",0,"present","nothing"
"suspect",40,"absent","concealment"
"reject",50,"present","concealment"
"suspect",50,"absent","nothing"
"reject",50,"present","nothing"
"filler",50,"present","concealment"
"filler",50,"present","concealment"
"suspect",20,"absent","nothing"
"suspect",50,"present","nothing"
"suspect",50,"absent","concealment"
"filler",100,"present","nothing"
"suspect",50,"present","nothing"
"filler",100,"present","concealment"
"reject",90,"present","nothing"
"reject",90,"absent","concealment"
"suspect",100,"present","concealment"
"suspect",50,"absent","nothing"
"reject",80,"present","nothing"
"suspect",50,"absent","nothing"
"suspect",70,"absent","nothing"
"filler",50,"present","nothing"
"suspect",90,"absent","concealment"
"suspect",90,"present","concealment"
"reject",100,"present","nothing"
"suspect",100,"present","nothing"
"reject",50,"absent","concealment"
"suspect",50,"present","concealment"
"suspect",100,"present","nothing"
"reject",50,"absent","nothing"
"suspect",40,"absent","concealment"
"filler",50,"present","concealment"
"suspect",100,"present","nothing"
"suspect",10,"absent","concealment"
"suspect",50,"present","nothing"
"reject",50,"present","concealment"
"suspect",50,"present","nothing"
"filler",50,"present","concealment"
"suspect",100,"present","nothing"
"suspect",80,"absent","nothing"
"suspect",50,"absent","concealment"
"reject",100,"absent","nothing"
"suspect",50,"present","concealment"
"reject",100,"present","nothing"
"suspect",40,"absent","concealment"
"suspect",100,"present","nothing"
"reject",80,"absent","nothing"
"suspect",90,"present","concealment"
"reject",80,"present","nothing"
"suspect",90,"absent","concealment"
"filler",50,"present","concealment"
"suspect",50,"absent","concealment"
"suspect",0,"absent","concealment"
"suspect",30,"present","nothing"
"suspect",100,"absent","nothing"
"reject",70,"absent","nothing"
"suspect",20,"present","concealment"
"reject",80,"absent","nothing"
"suspect",80,"present","nothing"
"suspect",50,"present","concealment"
"filler",70,"present","concealment"
"suspect",90,"present","nothing"
"suspect",20,"absent","concealment"
"reject",20,"absent","concealment"
"reject",50,"absent","concealment"
"reject",80,"absent","concealment"
"suspect",80,"present","nothing"
"reject",10,"present","concealment"
"suspect",40,"absent","concealment"
"suspect",50,"present","nothing"
"reject",50,"present","concealment"
"suspect",90,"present","nothing"
"suspect",100,"present","concealment"
"reject",30,"present","concealment"
"suspect",20,"absent","nothing"
"reject",50,"absent","nothing"
"suspect",30,"absent","nothing"
"suspect",100,"present","nothing"
"filler",40,"present","nothing"
"suspect",50,"absent","nothing"
"filler",50,"present","concealment"
"suspect",70,"absent","concealment"
"filler",50,"present","concealment"
"filler",100,"present","nothing"
"filler",50,"present","concealment"
"suspect",100,"absent","nothing"
"suspect",100,"absent","nothing"
"suspect",70,"present","nothing"
"filler",50,"present","concealment"
"reject",90,"present","concealment"
"suspect",30,"absent","nothing"
"reject",10,"absent","nothing"
"reject",80,"absent","concealment"
"suspect",100,"present","nothing"
"suspect",50,"present","nothing"
"filler",50,"present","concealment"
"filler",90,"present","nothing"
"suspect",20,"absent","concealment"
"suspect",10,"absent","concealment"
"reject",70,"present","concealment"
"reject",90,"absent","nothing"
"reject",50,"present","nothing"
"suspect",30,"absent","concealment"
"filler",50,"present","nothing"
"reject",90,"present","concealment"
"suspect",50,"present","concealment"
"suspect",30,"absent","concealment"
"filler",50,"present","nothing"
"reject",20,"absent","concealment"
"reject",100,"present","nothing"
"suspect",100,"present","nothing"
"suspect",50,"present","nothing"
"filler",80,"present","concealment"
"suspect",30,"present","nothing"
"reject",100,"present","concealment"
"suspect",30,"absent","concealment"
"filler",50,"present","concealment"
"reject",0,"present","concealment"
"suspect",90,"present","nothing"
"reject",100,"absent","concealment"
"reject",40,"absent","concealment"
"reject",100,"present","nothing"
"reject",70,"present","concealment"
"suspect",70,"absent","nothing"
"suspect",60,"absent","concealment"
"suspect",80,"present","nothing"
"reject",80,"absent","nothing"
"suspect",40,"absent","concealment"
"reject",60,"absent","nothing"
"reject",70,"absent","nothing"
"suspect",70,"present","concealment"
"suspect",20,"absent","nothing"
"reject",80,"absent","nothing"
"reject",70,"present","nothing"
"suspect",50,"present","nothing"
"reject",60,"present","concealment"
"reject",80,"absent","concealment"
"suspect",100,"absent","nothing"
"reject",50,"present","concealment"
"suspect",50,"absent","concealment"
"suspect",100,"absent","nothing"
"reject",50,"present","nothing"
"suspect",50,"absent","nothing"
"reject",30,"present","concealment"
"reject",30,"present","concealment"
"reject",10,"absent","nothing"
"suspect",80,"absent","concealment"
"suspect",50,"absent","nothing"
"suspect",80,"present","nothing"
"reject",50,"present","concealment"
"suspect",20,"absent","nothing"
"filler",50,"present","nothing"
"suspect",50,"absent","concealment"
"suspect",60,"absent","nothing"
"reject",30,"present","concealment"
"filler",20,"present","concealment"
"suspect",50,"absent","concealment"
"filler",20,"present","concealment"
"reject",30,"absent","nothing"
"suspect",60,"absent","nothing"
"filler",50,"present","concealment"
"suspect",20,"absent","nothing"
"reject",100,"absent","nothing"
"reject",50,"absent","concealment"
"suspect",60,"absent","concealment"
"filler",50,"present","nothing"
"reject",50,"absent","concealment"
"suspect",30,"present","nothing"
"suspect",80,"absent","concealment"
"reject",0,"present","concealment"
"suspect",50,"absent","nothing"
"suspect",40,"absent","concealment"
"suspect",50,"present","nothing"
"suspect",30,"absent","concealment"
"suspect",70,"absent","concealment"
"suspect",80,"present","nothing"
"suspect",50,"present","concealment"
"suspect",50,"present","concealment"
"reject",50,"absent","nothing"
"suspect",50,"absent","nothing"
"reject",80,"absent","concealment"
"reject",50,"absent","nothing"
"filler",60,"present","concealment"
"suspect",50,"absent","nothing"
"reject",10,"absent","nothing"
"reject",60,"absent","nothing"
"suspect",50,"absent","concealment"
"suspect",50,"present","concealment"
"suspect",50,"present","nothing"
"reject",70,"absent","concealment"
"suspect",80,"absent","concealment"
"reject",80,"absent","nothing"
"reject",10,"absent","concealment"
"suspect",30,"absent","concealment"
"suspect",60,"absent","nothing"
"suspect",0,"absent","concealment"
"suspect",60,"present","concealment"
"filler",50,"present","nothing"
"suspect",50,"present","nothing"
"reject",50,"absent","concealment"
"suspect",50,"absent","nothing"
"suspect",40,"absent","nothing"
"filler",70,"present","concealment"
"suspect",60,"absent","concealment"
"suspect",20,"absent","concealment"
"suspect",100,"present","nothing"
"filler",50,"present","concealment"
"reject",20,"present","concealment"
"suspect",80,"absent","concealment"
"suspect",70,"present","concealment"
"filler",100,"present","nothing"
"suspect",90,"absent","nothing"
"suspect",40,"absent","nothing"
"suspect",30,"present","concealment"
"reject",30,"absent","concealment"
"filler",0,"present","nothing"
"suspect",70,"present","nothing"
"reject",60,"absent","nothing"
"filler",50,"present","nothing"
"suspect",100,"present","nothing"
"reject",100,"absent","nothing"
"reject",50,"present","concealment"
"filler",60,"present","nothing"
"suspect",30,"absent","concealment"
"suspect",50,"absent","nothing"
"reject",70,"absent","nothing"
"reject",10,"present","concealment"
"suspect",90,"absent","concealment"
"suspect",50,"present","nothing"
"reject",20,"present","nothing"
"reject",80,"absent","nothing"
"suspect",20,"absent","concealment"
"suspect",50,"absent","concealment"
"reject",70,"present","concealment"
"reject",70,"absent","concealment"
"suspect",50,"present","nothing"
"suspect",30,"absent","nothing"
"reject",100,"absent","concealment"
"suspect",40,"absent","concealment"
"suspect",50,"present","nothing"
"suspect",50,"present","nothing"
"suspect",50,"absent","concealment"
